tax_id	name_txt
41984	Aspergillus tamarii
706561	Salinomyces thailandica
747525	Heterobasidion irregulare TC 32-1
732165	Dichomitus squalens LYAD-421 SS1
153609	Moniliophthora perniciosa
227341	Lyruterina
645133	Colletotrichum graminicola M1.001
1016849	Exophiala sideris
1336337	Choiromyces venosus 120613-1
569365	Cladophialophora immunda
39966	Hypsizygus marmoreus
1509407	Aspergillus nomiae NRRL 13137
1076256	Armillaria solidipes
86049	Cladophialophora carrionii
40998	Elsinoe australis
135208	Hericium alpestre
177199	Coniochaeta pulveracea
1196081	Talaromyces amestolkiae
692275	Sphaerulina musiva SO2202
425011	Aspergillus niger CBS 513.88
745531	Phlebiopsis gigantea 11061_1 CR5-6
2039875	Ophiocordyceps camponoti-leonardi (nom. inval.)
573508	Aspergillus cristatus
1116229	Glarea lozoyensis ATCC 20868
45133	Lasiodiplodia theobromae
321614	Parastagonospora nodorum SN15
97359	Auriculariopsis ampla
1108050	Rhizoctonia solani AG-1 IB
1314807	Dendrothele bispora CBS 962.96
5204	Basidiomycota
50262	[Candida] methanosorbosa
2822231	Phanerodontia chrysosporium
766039	Acidomyces richmondensis BFW
50265	Ogataea naganishii
50267	Ogataea trehalophila
205917	Dentipellis fragilis
1077348	Ganoderma sinense ZZ0214-1
1884261	Pterula gracilis
41062	Aspergillus leporis
37992	Xylaria hypoxylon
41067	Aspergillus candidus
1214573	Diaporthe ampelina
1279085	Fusarium fujikuroi IMI 58289
1382522	Kuraishia capsulata CBS 1993
31870	Colletotrichum graminicola
644223	Komagataella phaffii GS115
490622	Trichoderma arundinaceum
690307	Aspergillus aculeatus ATCC 16872
431241	Trichoderma reesei QM6a
29845	Penicillium vulpinum
69782	Penicillium purpurescens
1290391	Botrytis cinerea BcDW1
871575	Ogataea parapolymorpha DL-1
332952	Aspergillus flavus NRRL3357
81051	Poria
139420	Polyporus brumalis
229533	Fusarium graminearum PH-1
1408157	Coniochaeta ligniaria NRRL 30616
229535	Penicillium nordicum
944288	Plicaturopsis crispa FD-325 SS-3
944289	Collybiopsis luxurians FD-317 M1
132259	Aspergillus pseudotamarii
1408163	Rasamsonia emersonii CBS 393.64
68775	Crucibulum laeve
2675880	Fusarium flagelliforme
2315439	Lissachatina fulica
183478	Stemphylium lycopersici
36023	Ogataea glucozyma
36024	Ogataea henricii
694270	Fusarium longipes
36026	Ogataea minuta
40125	Bipolaris victoriae
87229	Botrytis porri
310468	Ogataea thermomethanolica (nom. inval.)
1173701	Colletotrichum sublineola
50376	Venturia effusa
215243	Exophiala oligosperma
42190	Ochrobactrum sp.
36050	Fusarium poae
933084	Jaapia argillacea MUCL 33604
1388766	Aspergillus ruber CBS 135680
1353952	Calocera cornea HHB12733
2070753	Aspergillus sclerotialis
1306850	Termitomyces sp. J132
1356009	Paecilomyces variotii No. 5
5353	Lentinula edodes
34028	Comamonas sp.
1306861	Colletotrichum tanaceti
1250544	Sphaerosporella brunnea
671987	Exserohilum turcica Et28A
77044	Rosellinia necatrix
5364	Heliocybe sulcata
1858805	Dacryopinax primogenitus
857342	Amorphotheca resinae ATCC 22711
644352	Gaeumannomyces tritici R3-111a-1
1072389	Drepanopeziza brunnea f. sp. 'multigermtubi' MB_m1
644358	Magnaporthiopsis poae ATCC 64411
42249	Tuber magnatum
563466	Scedosporium apiospermum
1093900	Thyridium curvatum
1230097	Cytospora leucostoma
1104152	Glarea lozoyensis 74030
1226010	Aspergillus bertholletiae
573729	Thermothelomyces thermophilus ATCC 42464
930089	Bipolaris zeicola 26-R-13
694573	Valsa mali var. pyri (nom. inval.)
675120	Dothistroma septosporum NZE10
1160497	Aspergillus glaucus CBS 516.65
1353009	Trametes coccinea BRFM310
1573173	Colletotrichum incanum
1403190	Aspergillus parasiticus SU-1
665912	Bipolaris sorokiniana ND90Pr
1220924	Cyphellophora europaea CBS 101466
1813822	Xylariales sp. No.14919
503106	Marssonina coronariae
1036611	Aspergillus versicolor CBS 583.65
1036612	Aspergillus sydowii CBS 593.65
47427	Armillaria gallica
47428	Armillaria ostoyae
574789	Mytilinidion resinicola
56646	Fusarium venenatum
741705	Coniophora puteana RWD-64-598 SS2
870730	Ogataea angusta
5454	Ascochyta rabiei
398673	Trichoderma gamsii
2502994	Fusarium odoratissimum
1571157	Coniochaeta sp. 2T2.1
5466	Colletotrichum trifolii
5477	[Candida] boidinii
1001832	Daldinia sp. EC12
1001833	Hypoxylon sp. CI-4A
5482	Candida tropicalis
1141098	Pseudomassariella vexata
1429867	Penicillium camemberti FM 013
40296	Penicillium italicum
2512241	Xylaria flabelliformis
597362	Agaricus bisporus var. burnettii JB137-S8
1448308	Corynespora cassiicola Philippines
861557	Pyrenophora teres f. teres 0-1
357750	Cercospora berteroae
1381753	Moniliophthora roreri MCA 2997
5499	Fulvia fulva
1448315	Aspergillus uvarum CBS 121591
1448316	Aspergillus ibericus CBS 121593
1448318	Aspergillus sclerotiicarbonarius CBS 121057
1367422	Fonsecaea erecta
1448320	Aspergillus ellipticus CBS 707.79
1448321	Aspergillus heteromorphus CBS 117.55
999810	Botrytis cinerea T4
82310	Phlebiopsis gigantea
6535	Cornu aspersum
5514	Fusarium sporotrichioides
5516	Fusarium culmorum
413071	Trichoderma virens Gv29-8
53649	Ogataea methylovora
945553	Hypholoma sublateritium FD-334 SS-4
33178	Aspergillus terreus
278938	Botrytis elliptica
1213857	Colletotrichum orbiculare MAFF 240422
5539	Scytalidium lignicola
1213859	Colletotrichum fructicola Nara gc5
215461	Lachnellula willkommii
230819	Coprinopsis marcescibilis
5544	Trichoderma harzianum
1485229	Cadophora sp. DSE1049
100787	Verticillium longisporum
1460663	Paraphaeosphaeria sporulosa
40380	Aspergillus ochraceus
426428	Fusarium oxysporum f. sp. lycopersici 4287
100816	Madurella mycetomatis
1001938	Hypoxylon sp. CO27-5
5599	Alternaria alternata
363999	Xylaria grammica
5601	Phialophora americana
1810919	Aspergillus mulundensis
114155	Dichomitus squalens
1365484	Penicillium roqueforti FM164
1157616	Hortaea werneckii EXF-2000
1137138	Pleurotus ostreatus PC15
936435	Serpula lacrymans var. lacrymans S7.3
454130	Aspergillus calidoustus
2082293	Hyaloscypha hepaticicola
655863	Grosmannia clavigera kw1407
665079	Sclerotinia sclerotiorum 1980 UF-70
1287680	Neofusicoccum parvum UCRNP2
2082308	Sphaceloma murrayae
5637	Polyporus
367110	Neurospora crassa OR74A
308745	Aspergillus rambellii
2025994	Coniella lustricola
5643	Trametes cinnabarina
196109	Microdochium bolleyi
356882	Valsa malicola
2656787	Venustampulla echinocandica
656916	Aspergillus arachidicola
685588	Galerina marginata CBS 339.88
106004	Leucosporidium creatinivorum
92696	Steccherinum ochraceum
718367	Peniophora sp. CBMAI 1063
1450535	Aspergillus sclerotioniger CBS 115572
1450537	Aspergillus homomorphus CBS 101889
1450538	Aspergillus violaceofuscus CBS 115571
1450539	Aspergillus saccharolyticus JOP 1030-1
1580	Levilactobacillus brevis
240176	Coprinopsis cinerea okayama7#130
139825	Sparassis crispa
149040	Mollisia scopiformis
240179	Euphrasia nankotaizanensis
510516	Aspergillus oryzae RIB40
38448	Monilinia fructicola
660025	Fusarium oxysporum f. sp. conglutinans Fo5176
1043002	Aureobasidium pullulans EXF-150
1043003	Aureobasidium melanogenum CBS 110374
1043004	Aureobasidium namibiae CBS 147.97
1043005	Aureobasidium subglaciale EXF-2481
660029	Fusarium oxysporum NRRL 32931
1081914	Monosporascus sp. mg162
1442368	Fonsecaea pedrosoi CBS 271.37
1442369	Rhinocladiella mackenziei CBS 650.93
48697	Penicillium freii
1442371	Fonsecaea multimorphosa CBS 102226
1442373	Achatina achatina
1209926	Colletotrichum orchidophilum
113226	Pseudocercospora musae
1209931	Colletotrichum salicis
498257	Verticillium dahliae VdLs.17
303698	Penicillium steckii
2447956	Antrodiella citrinella
38488	Botryotinia calthae
708187	Colletotrichum chlorophyti
708197	Colletotrichum tofieldiae
441959	Talaromyces stipitatus ATCC 10500
246385	Ogataea siamensis
181874	Panaeolus cyanescens
246387	[Candida] sithepensis
317047	Kuraishia capsulata
1392247	Morchella conica CCBAS932
1276538	Zymoseptoria tritici ST99CH_3D7
2282107	Pyrrhoderma noxium
1392250	Aspergillus steynii IBT 23096
1047168	Zymoseptoria brevis
1665	Arthrobacter globiformis
348802	Exophiala xenobiotica
576137	Phialocephala subalpina
29323	Thermoanaerobacter brockii
4751	Fungi
209559	Aspergillus alliaceus
660122	Fusarium vanettenii 77-13-4
703135	Amanita thiersii Skay4041
341663	Aspergillus terreus NIH2624
701091	Bipolaris maydis C5
1325734	Fusarium duplospermum
1325737	Fusarium sp. AF-6
34475	Rhodofomes roseus
42673	Fusarium nygamai
97972	Periconia macrospinosa
1835702	Penicillium arizonense
1664694	Phialophora attinorum
253628	Verruconis gallopava
100035	Massariosphaeria phaeospora
27334	Penicillium expansum
1445577	Colletotrichum fioriniae PJ7
236234	Diplodia corticola
1341132	Aspergillus welwitschiae
27342	Schizopora paradoxa
109264	Aspergillus bombycis
51923	Ogataea pignaliae
306901	Chaetomium globosum CBS 148.51
51926	[Candida] sonorensis
51927	[Candida] succiphila
41688	Lomentospora prolificans
1849047	Coleophoma cylindrospora
348901	Cercospora zeina
145126	Arion ater
460519	Komagataella phaffii
1156840	Radulodon casearius
1432307	Sclerotinia borealis F-4128
264951	Paecilomyces variotii
61186	Monilinia laxa
500485	Penicillium rubens Wisconsin 54-1255
742152	Wolfiporia cocos MD-104 SS10
60169	Penicillium polonicum
515849	Podospora anserina S mat+
60172	Penicillium solitum
858893	Exophiala dermatitidis NIH/UT8656
1081102	Niveomyces insectorum RCEF 264
60175	Penicillium nalgiovense
670483	Gloeophyllum trabeum ATCC 11539
91928	Exophiala spinifera
767769	Aspergillus brasiliensis CBS 101740
300826	Pichia sp. BZ159
121627	Talaromyces rugulosus
767770	Aspergillus tubingensis CBS 134.48
155417	Monosporascus ibericus
599839	Fibroporia radiculosa
36643	Aspergillus avenaceus
36646	Penicillium coprophilum
985895	Plenodomus lingam JN3
91943	Hortaea werneckii
1231657	Clohesyomyces aquaticus
1095465	Bondarzewia mesenterica
1249076	Ogataea wickerhamii
4919	Pichia
4922	Komagataella pastoris
4923	Ogataea pini
1149755	Hyaloscypha variabilis F
4925	Pichia sp.
914237	Rhynchosporium commune
914234	Gelatoporia subvermispora B
1286976	Phaeoacremonium minimum UCRPA7
2211642	Monosporascus sp. 5C6A
2211644	Monosporascus sp. CRB-8-3
2211645	Monosporascus sp. MG133
252740	Valsa sordida
2211646	Monosporascus sp. MC13-8B
2211647	Monosporascus sp. GIB2
986946	Aspergillus novoparasiticus
1126212	Macrophomina phaseolina MS6
242507	Pyricularia oryzae 70-15
1182541	Capronia coronata CBS 617.96
1182542	Capronia epimyces CBS 606.96
1182543	Cladophialophora psammophila CBS 110553
1182544	Cladophialophora yegresii CBS 114405
1182545	Exophiala aquamarina CBS 119918
336722	Zymoseptoria tritici IPO323
148305	Pyricularia grisea
327505	Fusarium oxysporum f. sp. radicis-cucumerinum
212818	Exophiala mesophila
1168221	Coniosporium apollinis CBS 100218
1229662	Pestalotiopsis fici W106-1
1229664	Fusarium oxysporum f. sp. cubense race 1
1330018	Calocera viscosa TUFC12733
1156966	Ogataea methanolica
1506151	Aspergillus pseudonomiae
383855	Pseudocercospora fijiensis CIRAD86
2010991	Fusarium kuroshium
1314672	Peniophora sp. CONT
1262450	Ophiostoma piceae UAMH 11346
112498	Ramularia collo-cygni
670580	Postia placenta MAD-698-R-SB12
1314674	Cylindrobasidium torrendii FP15055 ss-10
180088	Rhizopogon vesiculosus
1582974	Ceratobasidium theobromae
2078593	Colletotrichum shisoi
105351	Aspergillus awamori
1237896	Colletotrichum gloeosporioides Cg-14
1042311	Trichoderma asperellum CBS 433.97
2070412	Rutstroemia sp. NJR-2017a WRK4
2070413	Rutstroemia sp. NJR-2017a BVV2
526221	Verticillium alfalfae VaMs.102
158607	Diaporthe helianthi
578455	Thermothielavioides terrestris NRRL 8126
578458	Schizophyllum commune H4-8
983964	Trichoderma harzianum CBS 226.95
254877	Penicillium flavigenum
983965	Trichoderma longibrachiatum ATCC 18648
983967	[Candida] arabinofermentans NRRL YB-2248
104355	Gloeophyllum trabeum
420778	Diplodia seriata
154538	Trametes pubescens
765867	Pyrenochaeta sp. DS3sAY3a
1316786	Lachnellula cervina
1089458	Fusarium oxysporum f. sp. raphani 54005
650164	Phanerochaete carnosa HHB-10118-sp
1447872	Emergomyces pasteurianus Ep9510
1073089	Aspergillus wentii DTO 134E9
1073090	Penicilliopsis zonata CBS 506.65
5059	Aspergillus flavus
1447875	Helicocarpus griseus UAMH5409
5061	Aspergillus niger
5062	Aspergillus oryzae
1883078	Dentipellis sp. KUC8613
5067	Aspergillus parasiticus
1447883	Polytolypa hystricis UAMH7299
1095630	Hyaloscypha bicolor E
38457	Monilinia fructigena
5076	Penicillium chrysogenum
5078	Penicillium griseofulvum
1378263	Ogataea philodendri
75736	Starmerella bombicola
1033177	Aspergillus luchuensis IFO 4308
2004951	Cordyceps sp. RAO-2017
602072	Aspergillus carbonarius ITEM 5010
323545	Xylaria multiplex
1314778	Polyporus arcularius HHB13444
1314776	Sistotremastrum suecicum HHB10207 ss-3
5087	Thermoascus aurantiacus
1051616	Verticillium nonalfalfae
1314777	Sistotremastrum niveocremeum HHB9708
1314781	Exidia glandulosa HHB12029
334819	Fusarium verticillioides 7600
1314782	Neolentinus lepideus HHB14362 ss-1
1314783	Daedalea quercina L-15889
1314785	Laetiporus sulphureus 93-53
510952	Neurospora tetrasperma FGSC 2509
5098	Monascus purpureus
61420	Aspergillus caelatus
452589	Trichoderma atroviride IMI 206040
1314800	Rhizopogon vinicolor AM-OR11-026
80884	Colletotrichum higginsianum
1423351	Rhizoctonia solani 123E
227321	Aspergillus nidulans FGSC A4
6199	Cestoda
147541	Dothideomycetes
4891	Saccharomycetes
3398	Magnoliopsida
155619	Agaricomycetes
147545	Eurotiomycetes
6157	Platyhelminthes
4890	Ascomycota
35493	Streptophyta
452332	Dacrymycetes
162481	Microbotryomycetes
147548	Leotiomycetes
147549	Pezizomycetes
147550	Sordariomycetes